ISO_WEEK,FORM_NAME,MQL_CONTACTS
2026-02-02 00:00:00.000000000,Enterprise v2 - Updated,37
2026-02-02 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,5
2026-02-02 00:00:00.000000000,Meetings Link: ned-pruitt,5
2026-02-02 00:00:00.000000000,"License Request Form, App",4
2026-02-02 00:00:00.000000000,Meetings Link: george-clark1,1
2026-02-02 00:00:00.000000000,Enterprise Multi-step Form,1
2026-02-02 00:00:00.000000000,Enterprise (API Page),1
2026-02-02 00:00:00.000000000,Enterprise Request Form (Hubspot),1
2026-02-02 00:00:00.000000000,Meetings Link: wcrosier,1
2026-02-09 00:00:00.000000000,Enterprise v2 - Updated,32
2026-02-09 00:00:00.000000000,"License Request Form, App",12
2026-02-09 00:00:00.000000000,Meetings Link: george-clark1,8
2026-02-09 00:00:00.000000000,Meetings Link: wcrosier,6
2026-02-09 00:00:00.000000000,Traditional Sync Form ,4
2026-02-09 00:00:00.000000000,Meetings Link: ned-pruitt,4
2026-02-09 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,3
2026-02-09 00:00:00.000000000,Business Song License Request Form (Hubspot),2
2026-02-09 00:00:00.000000000,Exit Intent Popup Form,1
2026-02-09 00:00:00.000000000,Meetings Link: mike-zarrilli,1
2026-02-16 00:00:00.000000000,Enterprise v2 - Updated,32
2026-02-16 00:00:00.000000000,Meetings Link: ned-pruitt,4
2026-02-16 00:00:00.000000000,Meetings Link: wcrosier,3
2026-02-16 00:00:00.000000000,Meetings Link: george-clark1,3
2026-02-16 00:00:00.000000000,"License Request Form, App",2
2026-02-16 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,2
2026-02-16 00:00:00.000000000,Enterprise = Team Seat Limit Reached Form (Internal),1
2026-02-16 00:00:00.000000000,Business Song License Request Form (Hubspot),1
2026-02-16 00:00:00.000000000,Traditional Sync Form ,1
2026-02-23 00:00:00.000000000,Enterprise v2 - Updated,37
2026-02-23 00:00:00.000000000,Meetings Link: ned-pruitt,6
2026-02-23 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,6
2026-02-23 00:00:00.000000000,Meetings Link: wcrosier,4
2026-02-23 00:00:00.000000000,"License Request Form, App",3
2026-02-23 00:00:00.000000000,Enterprise Request Form (Hubspot),1
2026-02-23 00:00:00.000000000,Test New Form,1
2026-02-23 00:00:00.000000000,Meetings Link: george-clark1,1
2026-02-23 00:00:00.[phone],Exit Intent Popup Form (SMS),1
2026-03-02 00:00:00.[phone],Enterprise v2 - Updated,31
2026-03-02 00:00:00.000000000,"License Request Form, App",7
2026-03-02 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,4
2026-03-02 00:00:00.000000000,Meetings Link: ned-pruitt,3
2026-03-02 00:00:00.000000000,Meetings Link: melissa-wesley/melissas-meeting-link-,2
2026-03-02 00:00:00.000000000,Enterprise Multi-step Form,1
2026-03-02 00:00:00.000000000,Exit Intent Popup Form,1
2026-03-02 00:00:00.000000000,Traditional Sync Form ,1
2026-03-02 00:00:00.000000000,march2026_form_exit-intent_us-canada_b-test-email,1
2026-03-02 00:00:00.000000000,Meetings Link: wcrosier,1
2026-03-09 00:00:00.000000000,Enterprise v2 - Updated,30
2026-03-09 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,11
2026-03-09 00:00:00.000000000,Traditional Sync Form ,3
2026-03-09 00:00:00.000000000,Enterprise (API Page),2
2026-03-09 00:00:00.000000000,"License Request Form, App",2
2026-03-09 00:00:00.000000000,Meetings Link: melissa-wesley/melissas-meeting-link-,1
2026-03-09 00:00:00.000000000,march2026_form_exit-intent_us-canada_b-test-email,1
2026-03-09 00:00:00.000000000,Buyer's Guide Form,1
2026-03-16 00:00:00.000000000,Enterprise v2 - Updated,30
2026-03-16 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,9
2026-03-16 00:00:00.000000000,"License Request Form, App",4
2026-03-16 00:00:00.000000000,Meetings Link: wcrosier,3
2026-03-16 00:00:00.000000000,Enterprise (API Page),2
2026-03-16 00:00:00.000000000,Business Song License Request Form (Hubspot),1
2026-03-16 00:00:00.000000000,Traditional Sync Form ,1
2026-03-16 00:00:00.000000000,march2026_form_exit-intent_us-canada_b-test-email,1
2026-03-16 00:00:00.000000000,Meetings Link: ned-pruitt,1
2026-03-23 00:00:00.000000000,Enterprise v2 - Updated,50
2026-03-23 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,16
2026-03-23 00:00:00.000000000,"License Request Form, App",4
2026-03-23 00:00:00.000000000,Meetings Link: wcrosier,4
2026-03-23 00:00:00.000000000,Meetings Link: george-clark1,3
2026-03-23 00:00:00.000000000,march2026_form_exit-intent_international,3
2026-03-23 00:00:00.000000000,Meetings Link: ned-pruitt,2
2026-03-23 00:00:00.000000000,Traditional Sync Form ,2
2026-03-23 00:00:00.000000000,Enterprise Multi-step Form,1
2026-03-23 00:00:00.000000000,Enterprise Request Form (Hubspot),1
2026-03-23 00:00:00.000000000,march2026_form_exit-intent_us-canada_a-test-sms,1
2026-03-23 00:00:00.[phone],Lead Magnet - Licensing Cheatsheet,1
2026-03-30 00:00:00.000000000,Enterprise v2 - Updated,56
2026-03-30 00:00:00.000000000,Meetings Link: ned-pruitt/enterprise-calendar-schedule-form,14
2026-03-30 00:00:00.000000000,Meetings Link: ned-pruitt,5
2026-03-30 00:00:00.000000000,"License Request Form, App",3
2026-03-30 00:00:00.000000000,Traditional Sync Form ,3
2026-03-30 00:00:00.000000000,Meetings Link: melissa-wesley/melissas-meeting-link-,2
2026-03-30 00:00:00.000000000,Meetings Link: wcrosier,1
